Annee;Trimestre;Dernier_jour_du_mois;Duree_de_contrat;Nature_de_contrat;DPAE_brut;DPAE_cvs
2011;1;31/01/2011 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;311001;338930
2011;1;31/01/2011 00:00;Contrat de plus d'un mois;CDI;350098;276218
2011;1;28/02/2011 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;218603;352057
2011;1;28/02/2011 00:00;Contrat de plus d'un mois;CDI;245710;280534
2011;1;31/03/2011 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;273413;334505
2011;1;31/03/2011 00:00;Contrat de plus d'un mois;CDI;269737;275978
2011;2;30/04/2011 00:00;Contrat de plus d'un mois;CDI;275478;283848
2011;2;30/04/2011 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;316032;351973
2011;2;31/05/2011 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;316326;347948
2011;2;31/05/2011 00:00;Contrat de plus d'un mois;CDI;268991;291278
2011;2;30/06/2011 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;388628;337188
2011;2;30/06/2011 00:00;Contrat de plus d'un mois;CDI;254905;285395
2011;3;31/07/2011 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;572486;335641
2011;3;31/07/2011 00:00;Contrat de plus d'un mois;CDI;254055;280767
2011;3;31/08/2011 00:00;Contrat de plus d'un mois;CDI;219388;289408
2011;3;31/08/2011 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;264275;375826
2011;3;30/09/2011 00:00;Contrat de plus d'un mois;CDI;433696;291446
2011;3;30/09/2011 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;580043;344880
2011;4;31/10/2011 00:00;Contrat de plus d'un mois;CDI;346427;285800
2011;4;31/10/2011 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;347376;338582
2011;4;30/11/2011 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;280492;332916
2011;4;30/11/2011 00:00;Contrat de plus d'un mois;CDI;275652;282540
2011;4;31/12/2011 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;228029;336209
2011;4;31/12/2011 00:00;Contrat de plus d'un mois;CDI;214260;284038
2012;1;31/01/2012 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;314184;330717
2012;1;31/01/2012 00:00;Contrat de plus d'un mois;CDI;353034;272326
2012;1;29/02/2012 00:00;Contrat de plus d'un mois;CDI;233835;264009
2012;1;29/02/2012 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;208551;323576
2012;1;31/03/2012 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;266638;339954
2012;1;31/03/2012 00:00;Contrat de plus d'un mois;CDI;260730;276273
2012;2;30/04/2012 00:00;Contrat de plus d'un mois;CDI;265054;266692
2012;2;30/04/2012 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;309630;331187
2012;2;31/05/2012 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;270793;326320
2012;2;31/05/2012 00:00;Contrat de plus d'un mois;CDI;223970;263733
2012;2;30/06/2012 00:00;Contrat de plus d'un mois;CDI;238411;261965
2012;2;30/06/2012 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;367513;321737
2012;3;31/07/2012 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;591358;326229
2012;3;31/07/2012 00:00;Contrat de plus d'un mois;CDI;249699;261716
2012;3;31/08/2012 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;223898;326130
2012;3;31/08/2012 00:00;Contrat de plus d'un mois;CDI;192324;258576
2012;3;30/09/2012 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;548011;324116
2012;3;30/09/2012 00:00;Contrat de plus d'un mois;CDI;381323;257185
2012;4;31/10/2012 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;349067;330259
2012;4;31/10/2012 00:00;Contrat de plus d'un mois;CDI;320396;256761
2012;4;30/11/2012 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;257007;306394
2012;4;30/11/2012 00:00;Contrat de plus d'un mois;CDI;243623;250511
2012;4;31/12/2012 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;222518;327031
2012;4;31/12/2012 00:00;Contrat de plus d'un mois;CDI;189649;254345
2013;1;31/01/2013 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;298747;322407
2013;1;31/01/2013 00:00;Contrat de plus d'un mois;CDI;316722;250631
2013;1;28/02/2013 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;198396;322086
2013;1;28/02/2013 00:00;Contrat de plus d'un mois;CDI;218683;251247
2013;1;31/03/2013 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;253518;322899
2013;1;31/03/2013 00:00;Contrat de plus d'un mois;CDI;230503;245443
2013;2;30/04/2013 00:00;Contrat de plus d'un mois;CDI;255835;252423
2013;2;30/04/2013 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;300317;314849
2013;2;31/05/2013 00:00;Contrat de plus d'un mois;CDI;210110;248148
2013;2;31/05/2013 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;267897;322774
2013;2;30/06/2013 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;345002;305176
2013;2;30/06/2013 00:00;Contrat de plus d'un mois;CDI;225442;249188
2013;3;31/07/2013 00:00;Contrat de plus d'un mois;CDI;246108;254377
2013;3;31/07/2013 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;591898;329829
2013;3;31/08/2013 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;220830;321016
2013;3;31/08/2013 00:00;Contrat de plus d'un mois;CDI;185990;250804
2013;3;30/09/2013 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;584743;329050
2013;3;30/09/2013 00:00;Contrat de plus d'un mois;CDI;387962;252837
2013;4;31/10/2013 00:00;Contrat de plus d'un mois;CDI;303516;250343
2013;4;31/10/2013 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;327406;323670
2013;4;30/11/2013 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;270930;332778
2013;4;30/11/2013 00:00;Contrat de plus d'un mois;CDI;236202;252157
2013;4;31/12/2013 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;229388;324093
2013;4;31/12/2013 00:00;Contrat de plus d'un mois;CDI;189822;249381
2014;1;31/01/2014 00:00;Contrat de plus d'un mois;CDI;315708;250403
2014;1;31/01/2014 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;302626;324199
2014;1;28/02/2014 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;200305;325609
2014;1;28/02/2014 00:00;Contrat de plus d'un mois;CDI;217206;249304
2014;1;31/03/2014 00:00;Contrat de plus d'un mois;CDI;242434;253476
2014;1;31/03/2014 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;260158;322320
2014;2;30/04/2014 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;304143;324842
2014;2;30/04/2014 00:00;Contrat de plus d'un mois;CDI;248165;248104
2014;2;31/05/2014 00:00;Contrat de plus d'un mois;CDI;207731;238264
2014;2;31/05/2014 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;266627;312218
2014;2;30/06/2014 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;389333;342708
2014;2;30/06/2014 00:00;Contrat de plus d'un mois;CDI;231901;255573
2014;3;31/07/2014 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;541528;321986
2014;3;31/07/2014 00:00;Contrat de plus d'un mois;CDI;228181;247587
2014;3;31/08/2014 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;209570;300206
2014;3;31/08/2014 00:00;Contrat de plus d'un mois;CDI;179214;242316
2014;3;30/09/2014 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;619195;338453
2014;3;30/09/2014 00:00;Contrat de plus d'un mois;CDI;393638;250956
2014;4;31/10/2014 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;316422;323632
2014;4;31/10/2014 00:00;Contrat de plus d'un mois;CDI;289925;243451
2014;4;30/11/2014 00:00;Contrat de plus d'un mois;CDI;231833;244902
2014;4;30/11/2014 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;268519;322779
2014;4;31/12/2014 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;233733;326217
2014;4;31/12/2014 00:00;Contrat de plus d'un mois;CDI;189218;244325
2015;1;31/01/2015 00:00;Contrat de plus d'un mois;CDI;313959;250102
2015;1;31/01/2015 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;309385;330993
2015;1;28/02/2015 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;198339;320936
2015;1;28/02/2015 00:00;Contrat de plus d'un mois;CDI;213358;244267
2015;1;31/03/2015 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;271559;325699
2015;1;31/03/2015 00:00;Contrat de plus d'un mois;CDI;243241;247929
2015;2;30/04/2015 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;307411;336583
2015;2;30/04/2015 00:00;Contrat de plus d'un mois;CDI;248893;254076
2015;2;31/05/2015 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;273971;328136
2015;2;31/05/2015 00:00;Contrat de plus d'un mois;CDI;205558;243980
2015;2;30/06/2015 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;396692;333823
2015;2;30/06/2015 00:00;Contrat de plus d'un mois;CDI;243269;255979
2015;3;31/07/2015 00:00;Contrat de plus d'un mois;CDI;236024;258932
2015;3;31/07/2015 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;550024;336209
2015;3;31/08/2015 00:00;Contrat de plus d'un mois;CDI;201973;264033
2015;3;31/08/2015 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;251172;341544
2015;3;30/09/2015 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;589350;325361
2015;3;30/09/2015 00:00;Contrat de plus d'un mois;CDI;386615;249332
2015;4;31/10/2015 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;318952;336674
2015;4;31/10/2015 00:00;Contrat de plus d'un mois;CDI;304309;260659
2015;4;30/11/2015 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;301852;347335
2015;4;30/11/2015 00:00;Contrat de plus d'un mois;CDI;258255;263649
2015;4;31/12/2015 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;226595;328586
2015;4;31/12/2015 00:00;Contrat de plus d'un mois;CDI;196576;261730
2016;1;31/01/2016 00:00;Contrat de plus d'un mois;CDI;336528;269584
2016;1;31/01/2016 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;329094;351004
2016;1;29/02/2016 00:00;Contrat de plus d'un mois;CDI;245414;272090
2016;1;29/02/2016 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;233197;352930
2016;1;31/03/2016 00:00;Contrat de plus d'un mois;CDI;256032;269140
2016;1;31/03/2016 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;284139;356760
2016;2;30/04/2016 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;310966;338449
2016;2;30/04/2016 00:00;Contrat de plus d'un mois;CDI;265860;268656
2016;2;31/05/2016 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;313829;350376
2016;2;31/05/2016 00:00;Contrat de plus d'un mois;CDI;247794;278236
2016;2;30/06/2016 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;388783;342799
2016;2;30/06/2016 00:00;Contrat de plus d'un mois;CDI;251033;271501
2016;3;31/07/2016 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;562153;346378
2016;3;31/07/2016 00:00;Contrat de plus d'un mois;CDI;248617;275308
2016;3;31/08/2016 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;276419;372477
2016;3;31/08/2016 00:00;Contrat de plus d'un mois;CDI;219396;284835
2016;3;30/09/2016 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;624794;352464
2016;3;30/09/2016 00:00;Contrat de plus d'un mois;CDI;419520;276816
2016;4;31/10/2016 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;343387;354332
2016;4;31/10/2016 00:00;Contrat de plus d'un mois;CDI;332794;281074
2016;4;30/11/2016 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;306019;355689
2016;4;30/11/2016 00:00;Contrat de plus d'un mois;CDI;276169;281970
2016;4;31/12/2016 00:00;Contrat de plus d'un mois;CDI;226217;309445
2016;4;31/12/2016 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;232653;353810
2017;1;31/01/2017 00:00;Contrat de plus d'un mois;CDI;370418;283006
2017;1;31/01/2017 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;346127;346631
2017;1;28/02/2017 00:00;Contrat de plus d'un mois;CDI;257020;291530
2017;1;28/02/2017 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;223176;357985
2017;1;31/03/2017 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;288794;360593
2017;1;31/03/2017 00:00;Contrat de plus d'un mois;CDI;286489;295957
2017;2;30/04/2017 00:00;Contrat de plus d'un mois;CDI;286453;300720
2017;2;30/04/2017 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;332406;369975
2017;2;31/05/2017 00:00;Contrat de plus d'un mois;CDI;270706;307939
2017;2;31/05/2017 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;323304;365209
2017;2;30/06/2017 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;404015;370475
2017;2;30/06/2017 00:00;Contrat de plus d'un mois;CDI;290293;324788
2017;3;31/07/2017 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;601099;365799
2017;3;31/07/2017 00:00;Contrat de plus d'un mois;CDI;278155;304298
2017;3;31/08/2017 00:00;Contrat de plus d'un mois;CDI;235548;310515
2017;3;31/08/2017 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;259826;358483
2017;3;30/09/2017 00:00;Contrat de plus d'un mois;CDI;486696;322756
2017;3;30/09/2017 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;634910;356912
2017;4;31/10/2017 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;356414;356781
2017;4;31/10/2017 00:00;Contrat de plus d'un mois;CDI;395824;326743
2017;4;30/11/2017 00:00;Contrat de plus d'un mois;CDI;324067;329717
2017;4;30/11/2017 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;305730;355683
2017;4;31/12/2017 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;241837;379196
2017;4;31/12/2017 00:00;Contrat de plus d'un mois;CDI;245131;346468
2018;1;31/01/2018 00:00;Contrat de plus d'un mois;CDI;426028;329998
2018;1;31/01/2018 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;344914;353273
2018;1;28/02/2018 00:00;Contrat de plus d'un mois;CDI;297146;336290
2018;1;28/02/2018 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;223338;358838
2018;1;31/03/2018 00:00;Contrat de plus d'un mois;CDI;320664;335137
2018;1;31/03/2018 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;292655;374388
2018;2;30/04/2018 00:00;Contrat de plus d'un mois;CDI;328421;336386
2018;2;30/04/2018 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;334320;358210
2018;2;31/05/2018 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;314633;371086
2018;2;31/05/2018 00:00;Contrat de plus d'un mois;CDI;285716;338303
2018;2;30/06/2018 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;397558;359245
2018;2;30/06/2018 00:00;Contrat de plus d'un mois;CDI;311224;341480
2018;3;31/07/2018 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;611920;359948
2018;3;31/07/2018 00:00;Contrat de plus d'un mois;CDI;319194;339471
2018;3;31/08/2018 00:00;Contrat de plus d'un mois;CDI;257155;342110
2018;3;31/08/2018 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;262947;364793
2018;3;30/09/2018 00:00;Contrat de plus d'un mois;CDI;515632;343513
2018;3;30/09/2018 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;651755;362022
2018;4;31/10/2018 00:00;Contrat de plus d'un mois;CDI;429140;349082
2018;4;31/10/2018 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;366786;363206
2018;4;30/11/2018 00:00;Contrat de plus d'un mois;CDI;339365;342782
2018;4;30/11/2018 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;304681;356628
2018;4;31/12/2018 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;241069;368782
2018;4;31/12/2018 00:00;Contrat de plus d'un mois;CDI;251816;347942
2019;1;31/01/2019 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;349431;364452
2019;1;31/01/2019 00:00;Contrat de plus d'un mois;CDI;440067;346975
2019;1;28/02/2019 00:00;Contrat de plus d'un mois;CDI;310667;351502
2019;1;28/02/2019 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;227220;367182
2019;1;31/03/2019 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;282953;365614
2019;1;31/03/2019 00:00;Contrat de plus d'un mois;CDI;338473;353114
2019;2;30/04/2019 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;354496;369806
2019;2;30/04/2019 00:00;Contrat de plus d'un mois;CDI;353811;357010
2019;2;31/05/2019 00:00;Contrat de plus d'un mois;CDI;298409;346495
2019;2;31/05/2019 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;312508;359305
2019;2;30/06/2019 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;393955;365072
2019;2;30/06/2019 00:00;Contrat de plus d'un mois;CDI;312627;353828
2019;3;31/07/2019 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;621636;370530
2019;3;31/07/2019 00:00;Contrat de plus d'un mois;CDI;337782;356040
2019;3;31/08/2019 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;257072;357721
2019;3;31/08/2019 00:00;Contrat de plus d'un mois;CDI;261934;351070
2019;3;30/09/2019 00:00;Contrat de plus d'un mois;CDI;566574;366169
2019;3;30/09/2019 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;716988;378560
2019;4;31/10/2019 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;344155;348936
2019;4;31/10/2019 00:00;Contrat de plus d'un mois;CDI;423091;351379
2019;4;30/11/2019 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;309803;375246
2019;4;30/11/2019 00:00;Contrat de plus d'un mois;CDI;350139;363994
2019;4;31/12/2019 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;247276;366910
2019;4;31/12/2019 00:00;Contrat de plus d'un mois;CDI;262087;353270
2020;1;31/01/2020 00:00;Contrat de plus d'un mois;CDI;459548;364926
2020;1;31/01/2020 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;353518;370661
2020;1;29/02/2020 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;232956;370639
2020;1;29/02/2020 00:00;Contrat de plus d'un mois;CDI;333056;378303
2020;1;31/03/2020 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;224123;276231
2020;1;31/03/2020 00:00;Contrat de plus d'un mois;CDI;282107;280922
2020;2;30/04/2020 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;86796;96458
2020;2;30/04/2020 00:00;Contrat de plus d'un mois;CDI;102113;106721
2020;2;31/05/2020 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;158451;183092
2020;2;31/05/2020 00:00;Contrat de plus d'un mois;CDI;148496;174424
2020;2;30/06/2020 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;412081;357012
2020;2;30/06/2020 00:00;Contrat de plus d'un mois;CDI;273254;293865
2020;3;31/07/2020 00:00;Contrat de plus d'un mois;CDI;282525;314670
2020;3;31/07/2020 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;557637;359037
2020;3;31/08/2020 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;288593;383131
2020;3;31/08/2020 00:00;Contrat de plus d'un mois;CDI;262043;345154
2020;3;30/09/2020 00:00;Contrat de plus d'un mois;CDI;483096;309831
2020;3;30/09/2020 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;696841;363798
2020;4;31/10/2020 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;352921;371161
2020;4;31/10/2020 00:00;Contrat de plus d'un mois;CDI;362917;310183
2020;4;30/11/2020 00:00;Contrat de plus d'un mois;CDI;260371;258057
2020;4;30/11/2020 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;263919;298488
2020;4;31/12/2020 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;181219;277940
2020;4;31/12/2020 00:00;Contrat de plus d'un mois;CDI;204054;276709
2021;1;31/01/2021 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;320196;335957
2021;1;31/01/2021 00:00;Contrat de plus d'un mois;CDI;370830;297900
2021;1;28/02/2021 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;207064;337736
2021;1;28/02/2021 00:00;Contrat de plus d'un mois;CDI;255236;290210
2021;1;31/03/2021 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;271387;336078
2021;1;31/03/2021 00:00;Contrat de plus d'un mois;CDI;313234;307151
2021;2;30/04/2021 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;246043;273596
2021;2;30/04/2021 00:00;Contrat de plus d'un mois;CDI;286946;302287
2021;2;31/05/2021 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;359457;403447
2021;2;31/05/2021 00:00;Contrat de plus d'un mois;CDI;329311;383223
2021;2;30/06/2021 00:00;Contrat de plus d'un mois;CDI;380531;403513
2021;2;30/06/2021 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;497202;424503
2021;3;31/07/2021 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;606912;397402
2021;3;31/07/2021 00:00;Contrat de plus d'un mois;CDI;345411;389199
2021;3;31/08/2021 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;319683;412557
2021;3;31/08/2021 00:00;Contrat de plus d'un mois;CDI;309251;397505
2021;3;30/09/2021 00:00;Contrat de plus d'un mois;CDI;615103;400965
2021;3;30/09/2021 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;802787;426257
2021;4;31/10/2021 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;390167;407504
2021;4;31/10/2021 00:00;Contrat de plus d'un mois;CDI;474519;406918
2021;4;30/11/2021 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;352382;399448
2021;4;30/11/2021 00:00;Contrat de plus d'un mois;CDI;416561;409838
2021;4;31/12/2021 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;252993;395038
2021;4;31/12/2021 00:00;Contrat de plus d'un mois;CDI;294337;401900
2022;1;31/01/2022 00:00;Contrat de plus d'un mois;CDD de plus d'un mois;378094;383150
2022;1;31/01/2022 00:00;Contrat de plus d'un mois;CDI;507576;394967
